Date,Supplier_ID,Supplier_Name,Material_Type,Quantity_Received,Unit_Cost,Lead_Time_Days,On_Time_Delivery_%
2023-01-27 00:31:08,SUP000,SUMCO,Specialty Gas,9104,54.54,4,92.95
2023-06-16 02:00:45,SUP001,Linde,Packaging,3813,161.37,50,99.73
2023-04-23 04:45:42,SUP002,Linde,Chemicals,6881,84.63,4,99.55
2023-11-26 14:01:39,SUP003,Shin-Etsu,Specialty Gas,2861,177.28,17,82.01
2023-09-09 15:18:25,SUP004,Air Liquide,Packaging,7729,33.72,30,99.56
2023-12-11 05:05:20,SUP005,BASF,Packaging,8664,439.92,12,84.95
2023-12-25 02:07:40,SUP006,JSR,Packaging,5424,97.55,19,92.24
2023-12-07 07:43:29,SUP007,Shin-Etsu,Specialty Gas,5724,205.17,57,81.82
2023-09-18 04:37:01,SUP008,BASF,Photoresist,4040,382.14,27,82.62
2023-05-25 10:33:39,SUP009,BASF,Chemicals,1055,64.24,22,84.35
2023-08-25 06:23:38,SUP010,Air Liquide,Chemicals,7558,246.03,46,91.93
2023-06-25 11:26:05,SUP011,JSR,Packaging,4839,371.66,53,81.94
2023-10-11 04:34:51,SUP012,Air Liquide,Chemicals,9305,472.74,22,96.08
2023-11-06 18:49:31,SUP013,Linde,Specialty Gas,8592,231.47,29,98.73
2023-11-18 00:00:46,SUP014,JSR,Specialty Gas,5093,476.09,19,89.12
2023-09-17 03:28:22,SUP015,SUMCO,Chemicals,6169,440.96,3,89.78
2023-03-20 21:22:34,SUP016,JSR,Silicon Wafer,7332,11.46,54,84.9
2023-02-10 03:35:07,SUP017,JSR,Chemicals,7876,492.13,13,92.91
2023-01-09 19:56:13,SUP018,BASF,Photoresist,7211,374.42,34,96.86
2023-06-22 09:49:31,SUP019,SUMCO,Photoresist,5257,229.5,22,87.5
2023-09-19 08:01:30,SUP020,BASF,Specialty Gas,9336,159.98,48,80.03
2023-01-29 22:22:23,SUP021,BASF,Chemicals,5974,319.09,50,95.98
2023-08-16 08:58:05,SUP022,Air Liquide,Specialty Gas,2028,190.78,29,97.03
2023-06-19 08:28:51,SUP023,Shin-Etsu,Photoresist,1597,202.54,35,89.45
2023-09-11 17:31:41,SUP024,Air Liquide,Packaging,3541,369.93,56,93.08
2023-10-18 22:03:46,SUP025,Shin-Etsu,Packaging,6253,86.64,28,96.28
2023-08-07 08:01:16,SUP026,Air Liquide,Packaging,5558,133.95,20,90.5
2023-12-18 00:01:59,SUP027,Linde,Photoresist,6165,316.3,11,80.25
2023-02-23 09:38:16,SUP028,Shin-Etsu,Chemicals,6739,89.02,26,98.34
2023-10-03 16:50:00,SUP029,BASF,Specialty Gas,7571,348.77,14,91.41
2023-08-21 14:29:17,SUP030,JSR,Specialty Gas,7690,406.05,13,84.54
2023-01-06 08:44:29,SUP031,BASF,Silicon Wafer,2237,351.7,29,82.83
2023-11-03 22:13:21,SUP032,JSR,Specialty Gas,7573,369.84,30,98.13
2023-12-13 14:21:41,SUP033,JSR,Silicon Wafer,4753,183.91,39,94.18
2023-06-21 15:08:52,SUP034,BASF,Silicon Wafer,5132,171.11,28,90.31
2023-05-12 10:28:54,SUP035,Air Liquide,Specialty Gas,3965,359.02,28,98.71
2023-01-29 18:48:05,SUP036,JSR,Packaging,7031,65.4,27,87.1
2023-12-28 21:14:37,SUP037,BASF,Photoresist,8033,223.41,20,90.23
2023-09-14 07:37:58,SUP038,JSR,Specialty Gas,9657,425.33,7,90.03
2023-12-03 18:52:41,SUP039,Shin-Etsu,Chemicals,6452,296.32,52,89.78
2023-02-10 21:27:00,SUP040,SUMCO,Chemicals,1827,379.27,27,98.97
2023-06-04 02:09:43,SUP041,Air Liquide,Specialty Gas,1936,203.9,39,91.61
