Date,Fab_ID,Equipment_ID,Equipment_Type,Uptime_Hours,Downtime_Hours,Utilization_%,MTBF_Hours
2023-02-09 13:20:53,FAB2,EQ000,Deposition,22.3,3.65,77.84,743
2023-05-18 02:32:51,FAB2,EQ001,Etcher,19.33,1.5,92.67,768
2023-05-23 11:09:40,FAB1,EQ002,Etcher,18.42,4.08,83.03,239
2023-02-03 11:27:19,FAB2,EQ003,CMP,20.76,2.08,82.82,482
2023-11-06 02:01:28,FAB3,EQ004,CMP,23.31,2.47,95.76,214
2023-05-18 22:23:37,FAB1,EQ005,CMP,22.3,1.05,83.22,388
2023-01-21 03:57:57,FAB1,EQ006,Deposition,20.01,5.57,86.57,565
2023-07-20 23:42:53,FAB1,EQ007,Lithography,20.48,3.74,70.73,869
2023-09-07 04:22:05,FAB2,EQ008,Etcher,20.21,1.54,95.52,373
2023-12-11 15:09:16,FAB3,EQ009,Deposition,23.97,2.12,90.95,809
2023-07-14 09:55:27,FAB2,EQ010,CMP,18.87,3.24,94.86,431
2023-10-28 04:51:50,FAB2,EQ011,Lithography,18.86,1.04,73.12,319
2023-07-30 12:27:30,FAB1,EQ012,Lithography,18.9,4.39,77.1,503
2023-11-10 09:24:51,FAB3,EQ013,Deposition,19.44,2.25,77.4,582
2023-05-20 22:26:46,FAB3,EQ014,Deposition,20.18,3.8,81.01,964
2023-07-30 03:27:31,FAB3,EQ015,Implanter,18.99,2.94,74.31,747
2023-07-25 02:26:03,FAB2,EQ016,CMP,20.7,0.25,94.57,209
2023-03-04 15:21:43,FAB1,EQ017,Etcher,22.16,2.81,80.56,540
2023-09-15 18:56:31,FAB2,EQ018,Lithography,18.7,4.96,71.44,533
2023-01-18 13:18:34,FAB3,EQ019,Implanter,23.22,3.88,94.84,808
2023-01-26 06:03:22,FAB1,EQ020,Implanter,21.19,4.19,75.96,723
2023-09-19 20:34:27,FAB1,EQ021,Implanter,22.69,1.23,95.92,959
2023-08-09 15:24:37,FAB3,EQ022,Lithography,22.15,4.7,88.93,632
2023-12-14 15:17:37,FAB3,EQ023,CMP,19.5,1.77,97.29,297
2023-12-12 17:26:34,FAB3,EQ024,Deposition,18.82,1.06,82.27,235
2023-07-12 08:30:20,FAB3,EQ025,Deposition,23.66,3.8,89.35,130
2023-03-31 17:27:45,FAB2,EQ026,Etcher,23.34,2.16,79.65,568
2023-05-26 02:36:22,FAB2,EQ027,Etcher,20.59,3.5,77.63,336
2023-07-07 22:30:37,FAB1,EQ028,Deposition,20.56,3.83,96.59,137
2023-12-11 04:58:08,FAB1,EQ029,CMP,22.69,3.5,73.15,462
2023-05-10 03:21:09,FAB2,EQ030,Deposition,20.64,1.23,85.87,329
2023-12-13 09:50:44,FAB2,EQ031,Lithography,20.91,5.76,96.33,950
2023-01-05 13:26:48,FAB3,EQ032,CMP,22.51,2.75,75.96,402
2023-10-23 23:28:24,FAB1,EQ033,Implanter,20.92,1.22,85.68,782
2023-03-17 10:51:59,FAB3,EQ034,CMP,19.57,1.19,84.94,865
2023-11-07 19:34:25,FAB1,EQ035,Etcher,19.55,3.01,94.41,693
2023-04-02 14:35:05,FAB2,EQ036,Deposition,21.35,5.68,73.01,351
2023-05-10 14:46:50,FAB1,EQ037,CMP,18.86,3.15,75.86,995
2023-11-30 03:15:47,FAB1,EQ038,Lithography,23.48,5.36,92.43,914
2023-01-01 07:39:25,FAB2,EQ039,Lithography,23.87,2.26,91.97,200
2023-02-06 02:21:23,FAB2,EQ040,Etcher,22.8,2.94,84.01,589
2023-12-19 04:26:34,FAB1,EQ041,Deposition,18.59,0.51,82.62,495
2023-10-31 09:48:53,FAB1,EQ042,Etcher,18.68,5.43,71.13,155
