Order_ID,Customer_Name,Product_Type,Units_Ordered,Unit_Price,Order_Date,Delivery_Date,Status
ORD00000,Samsung,Memory,33906,144.09,2023-10-27 06:26:53,2023-07-14 16:59:09,Shipped
ORD00001,TSMC,CPU,18526,164.74,2023-06-28 11:39:40,2023-07-28 12:22:26,Shipped
ORD00002,NVIDIA,GPU,29687,181.16,2023-01-06 15:52:04,2023-08-09 13:21:34,Shipped
ORD00003,AMD,GPU,8842,137.71,2023-03-04 06:24:32,2023-10-31 17:34:47,Shipped
ORD00004,AMD,RF Chip,26525,331.65,2023-02-26 15:31:27,2023-11-30 14:16:51,Shipped
ORD00005,Intel,RF Chip,3961,331.96,2023-02-17 13:28:33,2023-12-04 05:40:03,Delivered
ORD00006,Apple,Power IC,37419,394.45,2023-08-03 18:38:00,2023-12-22 02:24:39,Pending
ORD00007,Intel,ASIC,44926,110.41,2023-01-28 14:24:25,2023-05-17 18:17:31,Delivered
ORD00008,Apple,CPU,12655,482.34,2023-06-17 04:52:40,2023-01-04 02:26:35,Pending
ORD00009,NVIDIA,GPU,43256,202.07,2023-04-22 14:41:26,2023-04-09 00:21:36,Shipped
ORD00010,AMD,RF Chip,19281,104.72,2023-10-22 05:53:23,2023-03-16 09:48:56,Delivered
ORD00011,Samsung,ASIC,47274,382.81,2023-11-11 05:32:20,2023-02-24 08:57:17,Delivered
ORD00012,TSMC,CPU,35208,248.52,2023-01-03 06:17:18,2023-07-14 10:11:18,Delivered
ORD00013,TSMC,GPU,41291,118.71,2023-04-07 12:23:06,2023-08-19 16:28:58,Pending
ORD00014,AMD,Memory,27930,285.04,2023-07-17 20:42:02,2023-11-01 10:48:09,Shipped
ORD00015,Intel,ASIC,12774,272.33,2023-02-24 07:29:08,2023-09-24 23:47:40,Shipped
ORD00016,Intel,Memory,33690,379.04,2023-10-21 12:11:51,2023-04-25 14:11:32,Shipped
ORD00017,Apple,GPU,14223,396.23,2023-01-10 07:29:41,2023-06-07 20:54:48,Delivered
ORD00018,TSMC,GPU,41537,306.39,2023-11-12 20:58:42,2023-02-09 02:18:39,Pending
ORD00019,Apple,Memory,40593,133.57,2023-06-29 15:04:09,2023-02-06 23:53:54,Shipped
ORD00020,AMD,GPU,30648,54.33,2023-03-14 11:34:26,2023-04-13 16:35:26,Shipped
ORD00021,NVIDIA,ASIC,39785,73.26,2023-03-07 17:16:25,2023-10-14 02:52:27,Shipped
ORD00022,Intel,ASIC,22538,124.53,2023-12-28 02:49:47,2023-05-06 19:46:26,Shipped
ORD00023,AMD,ASIC,48901,203.71,2023-09-22 09:05:14,2023-05-20 16:49:28,Pending
ORD00024,Samsung,ASIC,15008,233.38,2023-06-04 16:58:40,2023-01-28 06:16:04,Shipped
ORD00025,TSMC,CPU,7823,368.41,2023-09-22 15:45:13,2023-01-12 05:36:10,Shipped
ORD00026,AMD,GPU,1581,146.52,2023-12-16 19:35:52,2023-09-02 03:41:05,Pending
ORD00027,Apple,Memory,9668,258.84,2023-12-09 12:35:33,2023-08-13 15:18:04,Delivered
ORD00028,Samsung,RF Chip,14485,455.35,2023-09-27 06:55:22,2023-07-15 07:06:24,Delivered
ORD00029,NVIDIA,RF Chip,38092,166.92,2023-12-07 18:36:12,2023-06-04 20:52:59,Delivered
ORD00030,Samsung,Power IC,38058,458.9,2023-08-20 22:49:37,2023-04-03 05:49:30,Pending
